Area name,2011 One person household: Aged 65 years and over,2021 One person household: Aged 66 years and over,2011 One person household: Other,2021 One person household: Other,2011 Single family household: Couple family household: No children,2021 Single family household: Couple family household: No children,2011 Single family household: Couple family household: Dependent children,2021 Single family household: Couple family household: Dependent children,2011 Single family household: Couple family household: All children non-dependent,2021 Single family household: Couple family household: All children non-dependent,2011 Single family household: Lone parent household,2021 Single family household: Lone parent household,2011 Other household types,2021 Other household types,2011 Percentage: One person household: Aged 65 years and over,2021 Percentage: One person household: Aged 66 years and over,2011 Percentage: One person household: Other,2021 Percentage: One person household: Other,2011 Percentage: Single family household: Couple family household: No children,2021 Percentage: Single family household: Couple family household: No children,2011 Percentage: Single family household: Couple family household: Dependent children,2021 Percentage: Single family household: Couple family household: Dependent children,2011 Percentage: Single family household: Couple family household: All children non-dependent,2021 Percentage: Single family household: Couple family household: All children non-dependent,2011 Percentage: Single family household: Lone parent household,2021 Percentage: Single family household: Lone parent household,2011 Percentage: Other household types,2021 Percentage: Other household types,Percentage point change: One person household: Aged 66 years and over (65 years and over in 2011),Percentage point change: One person household: Other,Percentage point change: Single family household: Couple family household: No children,Percentage point change: Single family household: Couple family household: Dependent children,Percentage point change: Single family household: Couple family household: All children non-dependent,Percentage point change: Single family household: Lone parent household,Percentage point change: Other household types
London,Region,"312,022","313,049","718,536","688,934","449,554","485,878","581,814","642,585","167,946","198,121","413,464","453,937","622,837","641,386",9.6,9.1,22.0,20.1,13.8,14.2,17.8,18.8,5.1,5.8,12.7,13.3,19.1,18.7,-0.4,-1.9,0.4,1.0,0.6,0.6,-0.3
City of London,526,494,"1,946","2,012",864,"1,121",306,310,63,80,153,175,527,724,12.0,10.0,44.4,40.9,19.7,22.8,7.0,6.3,1.4,1.6,3.5,3.6,12.0,14.7,-1.9,-3.5,3.1,-0.7,0.2,0.1,2.7
Barking and Dagenham,"7,347","5,991","11,868","11,512","7,025","6,229","14,551","17,818","4,057","4,838","13,270","14,116","11,563","13,400",10.5,8.1,17.0,15.6,10.1,8.4,20.9,24.1,5.8,6.5,19.0,19.1,16.6,18.1,-2.4,-1.5,-1.7,3.2,0.7,0.1,1.5
Barnet,"14,407","15,208","23,550","26,450","17,760","18,646","29,332","32,601","8,752","10,402","15,754","18,103","26,361","27,509",10.6,10.2,17.3,17.8,13.1,12.5,21.6,21.9,6.4,7.0,11.6,12.2,19.4,18.5,-0.4,0.4,-0.5,0.3,0.5,0.6,-0.9
Bexley,"11,992","11,968","13,797","12,785","13,326","12,565","19,928","20,932","7,471","8,204","11,689","12,681","14,401","16,165",12.9,12.6,14.9,13.4,14.4,13.2,21.5,22.0,8.1,8.6,12.6,13.3,15.6,17.0,-0.4,-1.5,-1.2,0.4,0.5,0.7,1.4
Brent,"8,808","9,712","21,808","22,273","10,632","12,556","19,313","20,985","7,334","8,378","15,356","17,678","27,035","27,030",8.0,8.2,19.8,18.8,9.6,10.6,17.5,17.7,6.6,7.1,13.9,14.9,24.5,22.8,0.2,-1.0,0.9,0.2,0.4,1.0,-1.7
Bromley,"16,856","17,443","23,959","21,225","20,822","20,783","27,130","30,428","8,688","9,579","14,442","15,447","18,965","20,923",12.9,12.8,18.3,15.6,15.9,15.3,20.7,22.4,6.6,7.1,11.0,11.4,14.5,15.4,0.0,-2.7,-0.6,1.7,0.4,0.3,0.9
Camden,"10,113","9,718","29,418","26,213","14,361","14,621","12,214","12,849","2,620","3,027","9,715","10,559","19,093","15,771",10.4,10.5,30.2,28.3,14.7,15.8,12.5,13.9,2.7,3.3,10.0,11.4,19.6,17.0,0.1,-1.9,1.0,1.3,0.6,1.4,-2.6
Croydon,"14,107","14,652","28,936","28,439","18,589","19,848","27,503","29,290","9,016","10,343","23,160","24,543","23,699","25,832",9.7,9.6,20.0,18.6,12.8,13.0,19.0,19.2,6.2,6.8,16.0,16.0,16.3,16.9,-0.1,-1.4,0.2,0.2,0.5,0.1,0.5
Ealing,"11,328","11,837","24,001","23,825","15,068","16,810","24,555","27,688","7,570","9,278","15,138","17,248","26,422","26,973",9.1,8.9,19.3,17.8,12.1,12.6,19.8,20.7,6.1,6.9,12.2,12.9,21.3,20.2,-0.3,-1.5,0.4,0.9,0.8,0.7,-1.1
Enfield,"12,108","12,251","21,251","18,908","13,660","11,938","24,447","24,205","8,687","9,764","19,978","22,424","19,785","21,439",10.1,10.1,17.7,15.6,11.4,9.9,20.4,20.0,7.2,8.1,16.7,18.5,16.5,17.7,0.0,-2.1,-1.5,-0.4,0.8,1.9,1.2
Greenwich,"9,418","9,581","22,952","24,467","13,402","17,894","18,143","20,565","5,015","5,843","14,644","17,095","17,471","18,607",9.3,8.4,22.7,21.5,13.3,15.7,18.0,18.0,5.0,5.1,14.5,15.0,17.3,16.3,-0.9,-1.3,2.4,0.1,0.2,0.5,-1.0
Hackney,"7,421","7,489","28,214","27,439","12,672","16,034","14,129","15,333","2,805","3,362","15,197","16,400","21,252","20,023",7.3,7.1,27.7,25.9,12.5,15.1,13.9,14.5,2.8,3.2,14.9,15.5,20.9,18.9,-0.2,-1.9,2.7,0.6,0.4,0.5,-2.0
Hammersmith and Fulham,"7,058","7,351","23,090","21,973","11,886","13,070","10,295","11,137","2,160","2,712","8,918","9,683","17,183","15,318",8.8,9.0,28.7,27.0,14.7,16.1,12.8,13.7,2.7,3.3,11.1,11.9,21.3,18.9,0.3,-1.6,1.3,0.9,0.7,0.9,-2.5
Haringey,"7,974","8,958","24,550","23,335","13,748","14,712","16,510","17,669","3,931","4,834","15,342","15,855","19,900","19,729",7.8,8.5,24.1,22.2,13.5,14.0,16.2,16.8,3.9,4.6,15.0,15.1,19.5,18.8,0.7,-1.9,0.5,0.6,0.7,0.0,-0.7
Harrow,"8,985","9,050","10,023","10,802","10,341","9,905","19,269","20,606","7,678","9,032","9,294","9,738","18,678","20,509",10.7,10.1,11.9,12.1,12.3,11.0,22.9,23.0,9.1,10.1,11.0,10.9,22.2,22.9,-0.6,0.2,-1.2,0.1,1.0,-0.2,0.7
Havering,"13,499","12,838","14,716","13,291","14,560","13,384","19,474","21,628","8,531","9,197","11,441","13,138","14,978","17,801",13.9,12.7,15.1,13.1,15.0,13.2,20.0,21.4,8.8,9.1,11.8,13.0,15.4,17.6,-1.2,-2.0,-1.8,1.3,0.3,1.2,2.2
Hillingdon,"10,953","11,143","14,337","15,491","13,919","13,674","22,211","25,558","7,571","8,956","12,829","13,863","18,394","20,542",10.9,10.2,14.3,14.2,13.9,12.5,22.2,23.4,7.6,8.2,12.8,12.7,18.4,18.8,-0.7,-0.1,-1.4,1.2,0.6,-0.1,0.5
Hounslow,"8,651","9,176","17,334","17,033","12,664","12,529","19,277","22,754","6,157","7,313","11,888","13,347","18,931","20,809",9.1,8.9,18.3,16.5,13.3,12.2,20.3,22.1,6.5,7.1,12.5,13.0,19.9,20.2,-0.2,-1.7,-1.2,1.8,0.6,0.4,0.3
Islington,"7,597","7,636","28,643","27,159","14,930","17,396","9,778","11,328","2,489","2,940","12,421","13,071","17,698","16,967",8.1,7.9,30.6,28.1,16.0,18.0,10.5,11.7,2.7,3.0,13.3,13.5,18.9,17.6,-0.2,-2.5,2.1,1.3,0.4,0.3,-1.3
Kensington and Chelsea,"8,240","7,750","28,284","21,483","12,155","9,669","9,390","8,154","2,075","2,597","6,449","6,674","11,943","10,558",10.5,11.6,36.0,32.1,15.5,14.5,12.0,12.2,2.6,3.9,8.2,10.0,15.2,15.8,1.1,-3.9,-1.0,0.2,1.2,1.8,0.6
Kingston upon Thames,"6,762","6,894","11,436","10,822","10,758","10,369","14,210","15,787","3,813","4,448","5,599","6,336","11,061","10,970",10.6,10.5,18.0,16.5,16.9,15.8,22.3,24.1,6.0,6.8,8.8,9.7,17.4,16.7,-0.1,-1.5,-1.1,1.7,0.8,0.9,-0.7
Lambeth,"9,208","9,531","35,483","33,623","17,885","21,825","15,984","16,088","3,457","4,429","19,061","19,228","28,939","29,962",7.1,7.1,27.3,25.0,13.8,16.2,12.3,11.9,2.7,3.3,14.7,14.3,22.3,22.2,0.0,-2.3,2.4,-0.3,0.6,-0.4,0.0
Lewisham,"9,994","9,365","29,686","27,782","14,740","19,271","18,352","20,273","4,569","5,577","18,795","19,920","19,955","20,202",8.6,7.7,25.6,22.7,12.7,15.7,15.8,16.6,3.9,4.6,16.2,16.3,17.2,16.5,-1.0,-2.9,3.0,0.8,0.6,0.1,-0.7
Merton,"7,695","7,507","14,599","12,957","12,891","12,896","16,317","18,270","4,367","5,266","8,122","9,146","14,766","15,687",9.8,9.2,18.5,15.9,16.4,15.8,20.7,22.4,5.5,6.4,10.3,11.2,18.7,19.2,-0.6,-2.7,-0.6,1.6,0.9,0.9,0.4
Newham,"7,001","6,377","19,535","20,660","8,661","13,753","18,882","23,490","4,712","6,379","14,987","16,971","27,741","27,877",6.9,5.5,19.2,17.9,8.5,11.9,18.6,20.3,4.6,5.5,14.8,14.7,27.3,24.1,-1.4,-1.4,3.4,1.7,0.9,-0.1,-3.2
Redbridge,"9,992","9,669","15,236","14,217","11,804","10,620","23,055","26,258","7,523","9,104","12,103","12,487","19,392","21,359",10.1,9.3,15.4,13.7,11.9,10.2,23.3,25.3,7.6,8.8,12.2,12.0,19.6,20.6,-0.8,-1.7,-1.7,2.1,1.2,-0.2,1.0
Richmond upon Thames,"9,434","10,039","16,574","13,832","14,872","13,599","18,156","20,108","3,762","4,562","6,264","7,078","10,773","11,486",11.8,12.4,20.8,17.1,18.6,16.9,22.7,24.9,4.7,5.7,7.8,8.8,13.5,14.2,0.6,-3.6,-1.8,2.2,0.9,0.9,0.7
Southwark,"9,008","9,507","31,299","33,841","17,194","21,330","16,377","16,595","3,544","4,254","17,104","19,847","25,896","25,444",7.5,7.3,26.0,25.9,14.3,16.3,13.6,12.7,2.9,3.3,14.2,15.2,21.5,19.4,-0.2,-0.1,2.0,-0.9,0.3,1.0,-2.1
Sutton,"9,203","9,497","14,546","12,703","12,238","11,733","17,482","20,164","5,300","6,194","8,502","9,796","10,903","12,262",11.8,11.5,18.6,15.4,15.7,14.2,22.4,24.5,6.8,7.5,10.9,11.9,13.9,14.9,-0.2,-3.2,-1.4,2.1,0.7,1.0,0.9
Tower Hamlets,"6,038","5,786","29,009","32,744","14,909","21,029","15,001","19,753","2,377","3,295","10,759","12,853","23,164","25,078",6.0,4.8,28.6,27.2,14.7,17.4,14.8,16.4,2.3,2.7,10.6,10.7,22.9,20.8,-1.2,-1.5,2.7,1.6,0.4,0.0,-2.1
Waltham Forest,"8,879","8,254","19,877","18,442","11,008","15,265","18,750","20,741","5,359","6,036","13,243","14,705","19,745","19,456",9.2,8.0,20.5,17.9,11.4,14.8,19.4,20.2,5.5,5.9,13.7,14.3,20.4,18.9,-1.1,-2.6,3.5,0.8,0.3,0.6,-1.5
Wandsworth,"10,385","10,880","31,721","30,252","23,909","26,323","19,896","22,546","3,828","4,823","12,338","14,041","28,416","28,528",8.0,7.9,24.3,22.0,18.3,19.2,15.2,16.4,2.9,3.5,9.5,10.2,21.8,20.8,0.0,-2.3,0.8,1.2,0.6,0.8,-1.0
Westminster,"11,035","9,498","36,858","30,945","16,301","14,482","11,597","10,677","2,665","3,077","9,509","9,698","17,807","16,440",10.4,10.0,34.8,32.6,15.4,15.3,11.0,11.3,2.5,3.2,9.0,10.2,16.8,17.3,-0.4,-2.2,-0.1,0.3,0.7,1.2,0.5