Area name,2011 Aged 4 years and under,2021 Aged 4 years and under,2011 Aged 5 to 9 years,2021 Aged 5 to 9 years,2011 Aged 10 to 15 years,2021 Aged 10 to 15 years,2011 Aged 16 to 19 years,2021 Aged 16 to 19 years,2011 Aged 20 to 24 years,2021 Aged 20 to 24 years,2011 Aged 25 to 34 years,2021 Aged 25 to 34 years,2011 Aged 35 to 49 years,2021 Aged 35 to 49 years,2011 Aged 50 to 64 years,2021 Aged 50 to 64 years,2011 Aged 65 to 74 years,2021 Aged 65 to 74 years,2011 Aged 75 to 84 years,2021 Aged 75 to 84 years,2011 Aged 85 years and over,2021 Aged 85 years and over,2011 Percentage: Aged 4 years and under,2021 Percentage: Aged 4 years and under,2011 Percentage: Aged 5 to 9 years,2021 Percentage: Aged 5 to 9 years,2011 Percentage: Aged 10 to 15 years,2021 Percentage: Aged 10 to 15 years,2011 Percentage: Aged 16 to 19 years,2021 Percentage: Aged 16 to 19 years,2011 Percentage: Aged 20 to 24 years,2021 Percentage: Aged 20 to 24 years,2011 Percentage: Aged 25 to 34 years,2021 Percentage: Aged 25 to 34 years,2011 Percentage: Aged 35 to 49 years,2021 Percentage: Aged 35 to 49 years,2011 Percentage: Aged 50 to 64 years,2021 Percentage: Aged 50 to 64 years,2011 Percentage: Aged 65 to 74 years,2021 Percentage: Aged 65 to 74 years,2011 Percentage: Aged 75 to 84 years,2021 Percentage: Aged 75 to 84 years,2011 Percentage: Aged 85 years and over,2021 Percentage: Aged 85 years and over,Percentage point change: Aged 4 years and under,Percentage point change: Aged 5 to 9 years,Percentage point change: Aged 10 to 15 years,Percentage point change: Aged 16 to 19 years,Percentage point change: Aged 20 to 24 years,Percentage point change: Aged 25 to 34 years,Percentage point change: Aged 35 to 49 years,Percentage point change: Aged 50 to 64 years,Percentage point change: Aged 65 to 74 years,Percentage point change: Aged 75 to 84 years,Percentage point change: Aged 85 years and over
London,Region,"591,495","528,953","482,809","531,496","550,464","635,291","378,060","389,537","629,972","589,185","1,629,854","1,594,891","1,830,722","1,996,961","1,175,816","1,489,993","473,058","575,478","308,661","330,329","123,030","137,609",7.2,6.0,5.9,6.0,6.7,7.2,4.6,4.4,7.7,6.7,19.9,18.1,22.4,22.7,14.4,16.9,5.8,6.5,3.8,3.8,1.5,1.6,-1.2,0.1,0.5,-0.2,-1.0,-1.8,0.3,2.5,0.8,0.0,0.1
City of London,236,214,182,160,202,206,164,185,545,965,"1,776","2,213","1,825","1,815","1,410","1,617",587,711,331,372,117,121,3.2,2.5,2.5,1.9,2.7,2.4,2.2,2.2,7.4,11.2,24.1,25.8,24.7,21.2,19.1,18.8,8.0,8.3,4.5,4.3,1.6,1.4,-0.7,-0.6,-0.3,-0.1,3.9,1.7,-3.6,-0.3,0.3,-0.2,-0.2
Barking and Dagenham,"18,676","17,251","14,331","18,331","15,291","21,545","10,051","11,810","13,053","13,240","30,212","33,271","40,438","50,641","24,538","33,747","9,276","10,720","6,982","5,819","3,063","2,488",10.0,7.9,7.7,8.4,8.2,9.8,5.4,5.4,7.0,6.0,16.3,15.2,21.8,23.1,13.2,15.4,5.0,4.9,3.8,2.7,1.6,1.1,-2.2,0.7,1.6,0.0,-1.0,-1.0,1.4,2.2,-0.1,-1.1,-0.5
Barnet,"26,239","24,106","22,352","25,252","25,643","30,632","16,230","16,639","23,913","22,395","61,596","58,216","77,672","88,344","55,309","67,656","23,723","29,805","16,034","17,803","7,675","8,492",7.4,6.2,6.3,6.5,7.2,7.9,4.6,4.3,6.7,5.8,17.3,15.0,21.8,22.7,15.5,17.4,6.7,7.7,4.5,4.6,2.2,2.2,-1.2,0.2,0.7,-0.3,-1.0,-2.3,0.9,1.9,1.0,0.1,0.0
Bexley,"15,182","15,029","14,015","16,198","18,369","19,419","12,477","11,133","14,832","13,506","28,514","31,988","50,667","50,860","40,729","47,448","18,695","21,194","13,408","13,765","5,109","5,933",6.5,6.1,6.0,6.6,7.9,7.9,5.4,4.5,6.4,5.5,12.3,13.0,21.8,20.6,17.6,19.3,8.1,8.6,5.8,5.6,2.2,2.4,-0.4,0.5,0.0,-0.9,-0.9,0.7,-1.2,1.7,0.5,-0.2,0.2
Brent,"22,446","19,970","18,648","19,834","21,663","24,870","14,868","16,623","24,198","24,589","64,888","59,159","66,644","76,164","45,184","59,052","17,944","21,908","11,137","12,466","3,595","5,183",7.2,5.9,6.0,5.8,7.0,7.3,4.8,4.9,7.8,7.2,20.8,17.4,21.4,22.4,14.5,17.4,5.8,6.4,3.6,3.7,1.2,1.5,-1.3,-0.2,0.4,0.1,-0.5,-3.4,1.0,2.9,0.7,0.1,0.4
Bromley,"20,095","19,491","18,061","20,627","22,430","24,785","14,094","13,354","16,119","14,676","38,951","40,752","71,380","73,535","56,225","64,529","25,770","29,853","18,452","19,373","7,815","9,014",6.5,5.9,5.8,6.3,7.2,7.5,4.6,4.0,5.2,4.4,12.6,12.3,23.1,22.3,18.2,19.6,8.3,9.0,6.0,5.9,2.5,2.7,-0.6,0.4,0.3,-0.5,-0.8,-0.2,-0.8,1.4,0.7,-0.1,0.2
Camden,"13,168","10,032","10,898","9,873","11,399","12,323","10,718","11,808","21,863","20,165","50,350","42,543","48,390","44,408","29,575","34,157","12,937","13,663","7,897","8,099","3,143","3,063",6.0,4.8,4.9,4.7,5.2,5.9,4.9,5.6,9.9,9.6,22.9,20.2,22.0,21.1,13.4,16.3,5.9,6.5,3.6,3.9,1.4,1.5,-1.2,-0.2,0.7,0.8,-0.3,-2.6,-0.8,2.8,0.6,0.3,0.0
Croydon,"27,972","25,171","23,096","24,992","28,042","30,158","18,654","17,612","23,591","21,620","56,334","59,140","82,325","85,735","58,989","73,218","23,155","29,022","15,318","16,944","5,902","7,106",7.7,6.4,6.4,6.4,7.7,7.7,5.1,4.5,6.5,5.5,15.5,15.1,22.7,21.9,16.2,18.7,6.4,7.4,4.2,4.3,1.6,1.8,-1.3,0.0,0.0,-0.6,-1.0,-0.4,-0.7,2.5,1.1,0.1,0.2
Ealing,"25,426","21,515","20,385","22,245","23,066","27,984","14,650","17,463","24,552","22,626","67,575","59,678","76,746","86,819","49,822","64,326","19,419","24,982","12,152","13,965","4,656","5,519",7.5,5.9,6.0,6.1,6.8,7.6,4.3,4.8,7.3,6.2,20.0,16.3,22.7,23.6,14.7,17.5,5.7,6.8,3.6,3.8,1.4,1.5,-1.7,0.0,0.8,0.4,-1.1,-3.7,1.0,2.8,1.1,0.2,0.1
Enfield,"24,513","21,259","20,930","22,750","24,558","28,793","16,258","16,653","21,726","19,116","49,086","44,300","68,953","71,281","47,609","60,819","20,392","23,948","13,159","14,643","5,282","6,424",7.8,6.4,6.7,6.9,7.9,8.7,5.2,5.0,7.0,5.8,15.7,13.4,22.1,21.6,15.2,18.4,6.5,7.3,4.2,4.4,1.7,1.9,-1.4,0.2,0.9,-0.2,-1.2,-2.3,-0.5,3.2,0.7,0.2,0.3
Greenwich,"20,945","19,027","16,325","18,782","18,124","21,512","12,921","12,589","19,987","18,363","47,326","52,584","57,506","68,305","35,307","47,680","13,675","17,300","8,692","9,403","3,749","3,522",8.2,6.6,6.4,6.5,7.1,7.4,5.1,4.4,7.9,6.4,18.6,18.2,22.6,23.6,13.9,16.5,5.4,6.0,3.4,3.3,1.5,1.2,-1.6,0.1,0.3,-0.7,-1.5,-0.4,1.0,2.6,0.6,-0.2,-0.3
Hackney,"19,149","16,135","15,360","15,159","16,616","18,384","10,672","11,159","21,685","18,592","63,915","63,482","53,826","57,714","27,652","38,022","9,673","12,473","5,775","5,798","1,947","2,230",7.8,6.2,6.2,5.8,6.7,7.1,4.3,4.3,8.8,7.2,26.0,24.5,21.9,22.3,11.2,14.7,3.9,4.8,2.3,2.2,0.8,0.9,-1.5,-0.4,0.3,0.0,-1.6,-1.5,0.4,3.4,0.9,-0.1,0.1
Hammersmith and Fulham,"11,900","9,075","8,559","8,824","9,171","10,631","6,366","6,581","17,279","16,960","48,029","42,789","42,265","39,823","22,511","29,493","9,102","10,717","5,300","6,079","2,011","2,189",6.5,5.0,4.7,4.8,5.0,5.8,3.5,3.6,9.5,9.3,26.3,23.4,23.2,21.7,12.3,16.1,5.0,5.9,2.9,3.3,1.1,1.2,-1.6,0.1,0.8,0.1,-0.2,-3.0,-1.4,3.8,0.9,0.4,0.1
Haringey,"18,112","14,932","15,775","14,742","18,183","18,562","11,304","11,580","18,835","16,363","56,601","49,903","60,475","63,930","33,272","46,516","12,575","15,966","7,373","8,523","2,421","3,217",7.1,5.7,6.2,5.6,7.1,7.0,4.4,4.4,7.4,6.2,22.2,18.9,23.7,24.2,13.1,17.6,4.9,6.0,2.9,3.2,0.9,1.2,-1.5,-0.6,-0.1,-0.1,-1.2,-3.3,0.5,4.6,1.1,0.3,0.3
Harrow,"15,916","15,699","14,421","16,133","17,721","19,750","11,973","11,772","16,066","15,132","38,953","38,925","50,088","58,062","40,251","45,549","17,420","21,410","11,659","13,091","4,588","5,680",6.7,6.0,6.0,6.2,7.4,7.6,5.0,4.5,6.7,5.8,16.3,14.9,21.0,22.2,16.8,17.4,7.3,8.2,4.9,5.0,1.9,2.2,-0.6,0.1,0.1,-0.5,-0.9,-1.4,1.3,0.6,0.9,0.1,0.3
Havering,"13,661","16,491","13,230","16,862","17,497","18,971","12,226","11,363","14,976","14,106","29,146","36,233","49,464","52,844","44,755","49,081","20,561","23,993","15,660","15,142","6,056","6,971",5.8,6.3,5.6,6.4,7.4,7.2,5.2,4.3,6.3,5.4,12.3,13.8,20.9,20.2,18.9,18.7,8.7,9.2,6.6,5.8,2.6,2.7,0.5,0.9,-0.1,-0.8,-0.9,1.5,-0.7,-0.1,0.5,-0.8,0.1
Hillingdon,"19,704","19,882","16,915","20,469","20,274","23,681","15,636","14,871","21,934","19,812","42,385","44,450","59,032","68,671","42,878","52,905","18,061","22,110","12,425","13,156","4,692","5,909",7.2,6.5,6.2,6.7,7.4,7.7,5.7,4.9,8.0,6.5,15.5,14.5,21.5,22.4,15.7,17.3,6.6,7.2,4.5,4.3,1.7,1.9,-0.7,0.5,0.3,-0.8,-1.5,-0.9,0.9,1.6,0.6,-0.2,0.2
Hounslow,"19,725","18,221","14,899","19,107","16,909","22,172","11,713","12,660","18,612","16,756","51,696","45,717","55,992","70,967","37,552","48,633","14,592","19,469","8,982","10,487","3,285","3,992",7.8,6.3,5.9,6.6,6.7,7.7,4.6,4.4,7.3,5.8,20.4,15.9,22.0,24.6,14.8,16.9,5.7,6.8,3.5,3.6,1.3,1.4,-1.4,0.8,1.0,-0.2,-1.5,-4.5,2.6,2.1,1.0,0.1,0.1
Islington,"12,289","11,211","9,583","9,973","10,953","11,777","8,965","8,815","20,453","18,476","54,611","56,063","45,933","46,411","25,302","33,540","9,885","11,827","6,020","6,148","2,131","2,346",6.0,5.2,4.6,4.6,5.3,5.4,4.3,4.1,9.9,8.5,26.5,25.9,22.3,21.4,12.3,15.5,4.8,5.5,2.9,2.8,1.0,1.1,-0.8,0.0,0.1,-0.3,-1.4,-0.6,-0.9,3.2,0.7,-0.1,0.0
Kensington and Chelsea,"9,189","6,171","7,614","6,364","7,579","7,751","5,338","5,440","11,322","12,202","34,947","25,142","38,208","30,356","25,337","29,351","10,928","11,324","5,720","6,815","2,467","2,460",5.8,4.3,4.8,4.4,4.8,5.4,3.4,3.8,7.1,8.5,22.0,17.5,24.1,21.2,16.0,20.5,6.9,7.9,3.6,4.8,1.6,1.7,-1.5,-0.4,0.6,0.4,1.4,-4.5,-2.9,4.5,1.0,1.1,0.2
Kingston upon Thames,"10,964","9,559","8,966","10,512","10,340","12,528","8,065","7,508","13,505","11,155","25,714","23,271","36,690","39,162","25,458","30,045","10,241","13,327","6,775","7,727","3,342","3,270",6.8,5.7,5.6,6.3,6.5,7.5,5.0,4.5,8.4,6.6,16.1,13.8,22.9,23.3,15.9,17.9,6.4,7.9,4.2,4.6,2.1,1.9,-1.2,0.7,1.0,-0.6,-1.8,-2.2,0.4,2.0,1.5,0.4,-0.1
Lambeth,"20,701","15,265","16,376","14,939","17,709","18,505","11,103","11,914","26,702","26,755","80,140","81,901","71,183","69,292","35,985","51,826","12,617","15,837","7,725","8,264","2,845","3,164",6.8,4.8,5.4,4.7,5.8,5.8,3.7,3.8,8.8,8.4,26.4,25.8,23.5,21.8,11.9,16.3,4.2,5.0,2.5,2.6,0.9,1.0,-2.0,-0.7,0.0,0.1,-0.4,-0.7,-1.7,4.4,0.8,0.1,0.1
Lewisham,"22,004","19,127","16,665","18,172","18,467","20,841","12,928","12,406","20,883","18,810","55,128","58,434","66,613","72,036","37,062","52,079","13,641","16,092","9,013","8,964","3,481","3,593",8.0,6.4,6.0,6.0,6.7,6.9,4.7,4.1,7.6,6.3,20.0,19.4,24.1,24.0,13.4,17.3,4.9,5.4,3.3,3.0,1.3,1.2,-1.6,0.0,0.2,-0.6,-1.3,-0.5,-0.2,3.9,0.4,-0.3,-0.1
Merton,"14,830","13,532","11,407","13,300","12,616","15,583","8,267","8,264","12,452","11,167","40,781","36,356","46,798","52,598","29,420","37,317","11,880","14,983","7,965","8,501","3,277","3,587",7.4,6.3,5.7,6.2,6.3,7.2,4.1,3.8,6.2,5.2,20.4,16.9,23.4,24.4,14.7,17.3,5.9,7.0,4.0,4.0,1.6,1.7,-1.1,0.5,0.9,-0.3,-1.0,-3.5,1.0,2.6,1.0,0.0,0.0
Newham,"25,384","23,855","20,834","23,326","23,676","27,682","16,322","17,766","32,586","28,285","72,332","72,735","62,186","82,692","34,071","49,531","11,461","15,398","6,796","7,183","2,336","2,586",8.2,6.8,6.8,6.6,7.7,7.9,5.3,5.1,10.6,8.1,23.5,20.7,20.2,23.6,11.1,14.1,3.7,4.4,2.2,2.0,0.8,0.7,-1.4,-0.1,0.2,-0.2,-2.5,-2.8,3.4,3.0,0.7,-0.2,0.0
Redbridge,"21,666","21,194","18,924","21,733","22,268","25,315","14,248","15,425","18,894","18,967","47,749","46,639","58,857","72,127","42,979","50,929","16,817","20,909","11,553","11,802","5,015","5,220",7.8,6.8,6.8,7.0,8.0,8.2,5.1,5.0,6.8,6.1,17.1,15.0,21.1,23.2,15.4,16.4,6.0,6.7,4.1,3.8,1.8,1.7,-0.9,0.2,0.2,-0.1,-0.7,-2.1,2.1,1.0,0.7,-0.3,-0.1
Richmond upon Thames,"14,038","11,103","11,107","12,813","11,793","15,531","7,119","7,849","9,145","8,229","28,572","22,049","47,906","46,948","32,014","39,309","13,023","17,084","8,234","10,222","4,039","4,141",7.5,5.7,5.9,6.6,6.3,8.0,3.8,4.0,4.9,4.2,15.3,11.3,25.6,24.0,17.1,20.1,7.0,8.7,4.4,5.2,2.2,2.1,-1.8,0.6,1.6,0.2,-0.7,-4.0,-1.6,3.0,1.8,0.8,0.0
Southwark,"20,739","16,362","15,562","15,892","17,081","19,246","12,982","13,175","26,996","25,478","68,022","73,224","68,346","68,305","36,226","50,273","11,979","15,068","7,466","7,625","2,884","2,993",7.2,5.3,5.4,5.2,5.9,6.3,4.5,4.3,9.4,8.3,23.6,23.8,23.7,22.2,12.6,16.3,4.2,4.9,2.6,2.5,1.0,1.0,-1.9,-0.2,0.3,-0.2,-1.1,0.2,-1.5,3.8,0.7,-0.1,0.0
Sutton,"12,750","12,796","11,095","14,252","14,143","16,936","9,017","8,774","10,657","9,944","27,488","27,200","45,078","49,038","32,685","38,959","13,785","16,969","9,448","10,206","4,000","4,566",6.7,6.1,5.8,6.8,7.4,8.1,4.7,4.2,5.6,4.7,14.5,13.0,23.7,23.4,17.2,18.6,7.2,8.1,5.0,4.9,2.1,2.2,-0.6,1.0,0.6,-0.6,-0.9,-1.5,-0.3,1.4,0.8,-0.1,0.1
Tower Hamlets,"18,750","19,090","15,531","17,658","15,862","20,675","11,963","15,085","30,818","31,988","73,185","85,181","48,995","69,956","23,422","33,199","8,169","10,379","5,611","5,024","1,790","2,068",7.4,6.2,6.1,5.7,6.2,6.7,4.7,4.9,12.1,10.3,28.8,27.5,19.3,22.5,9.2,10.7,3.2,3.3,2.2,1.6,0.7,0.7,-1.2,-0.4,0.4,0.2,-1.8,-1.4,3.3,1.5,0.1,-0.6,0.0
Waltham Forest,"20,839","18,985","16,463","17,441","17,816","19,818","12,185","11,937","20,604","15,573","50,676","51,078","58,695","69,532","35,405","45,664","13,413","15,999","8,629","8,963","3,524","3,439",8.1,6.8,6.4,6.3,6.9,7.1,4.7,4.3,8.0,5.6,19.6,18.3,22.7,25.0,13.7,16.4,5.2,5.7,3.3,3.2,1.4,1.2,-1.3,-0.1,0.2,-0.4,-2.4,-1.3,2.2,2.7,0.6,-0.1,-0.1
Wandsworth,"21,670","18,702","14,574","16,907","14,762","18,336","10,162","10,424","23,699","23,844","88,957","86,123","70,163","74,694","36,097","47,138","14,455","17,382","8,763","9,932","3,693","4,024",7.1,5.7,4.7,5.2,4.8,5.6,3.3,3.2,7.7,7.3,29.0,26.3,22.9,22.8,11.8,14.4,4.7,5.3,2.9,3.0,1.2,1.2,-1.3,0.4,0.8,-0.1,-0.4,-2.7,0.0,2.6,0.6,0.2,0.0
Westminster,"12,617","8,502","9,726","7,877","10,241","10,389","8,421","8,898","17,490","19,329","54,219","44,167","51,383","43,908","30,785","36,388","13,207","13,645","8,207","8,019","3,100","3,118",5.8,4.2,4.4,3.9,4.7,5.1,3.8,4.4,8.0,9.5,24.7,21.6,23.4,21.5,14.0,17.8,6.0,6.7,3.7,3.9,1.4,1.5,-1.6,-0.6,0.4,0.5,1.5,-3.1,-1.9,3.8,0.7,0.2,0.1